"","Row","name","OD595","Sample","Well","Rep","Concentration"
"1","A","1",0.694,1,"A1",1,116.915994408406
"2","A","2",0.694,1,"A2",1,116.915994408406
"3","A","3",0.691,1,"A3",1,114.385734189492
"4","A","4",0.682,1,"A4",1,106.794953532751
"5","A","5",0.689,1,"A5",1,112.69889404355
"6","A","6",0.692,1,"A6",1,115.229154262464
"7","A","7",0.699,9,"A7",1,121.133094773263
"8","A","8",0.701,9,"A8",1,122.819934919205
"9","A","9",0.702,9,"A9",1,123.663354992176
"10","A","10",0.701,9,"A10",1,122.819934919205
"11","A","11",0.695,9,"A11",1,117.759414481378
"12","A","12",0.705,9,"A12",1,126.19361521109
"13","B","1",0.686,2,"B1",1,110.168633824636
"14","B","2",0.688,2,"B2",1,111.855473970579
"15","B","3",0.68,2,"B3",1,105.108113386808
"16","B","4",0.682,2,"B4",1,106.794953532751
"17","B","5",0.673,2,"B5",1,99.2041728760096
"18","B","6",0.681,2,"B6",1,105.95153345978
"19","B","7",0.685,10,"B7",1,109.325213751665
"20","B","8",0.686,10,"B8",1,110.168633824636
"21","B","9",0.686,10,"B9",1,110.168633824636
"22","B","10",0.692,10,"B10",1,115.229154262464
"23","B","11",0.694,10,"B11",1,116.915994408406
"24","B","12",0.705,10,"B12",1,126.19361521109
"25","C","1",0.697,3,"C1",1,119.44625462732
"26","C","2",0.699,3,"C2",1,121.133094773263
"27","C","3",0.694,3,"C3",1,116.915994408406
"28","C","4",0.695,3,"C4",1,117.759414481378
"29","C","5",0.69,3,"C5",1,113.542314116521
"30","C","6",0.693,3,"C6",1,116.072574335435
"31","C","7",0.671,11,"C7",1,97.517332730067
"32","C","8",0.688,11,"C8",1,111.855473970579
"33","C","9",0.683,11,"C9",1,107.638373605722
"34","C","10",0.688,11,"C10",1,111.855473970579
"35","C","11",0.69,11,"C11",1,113.542314116521
"36","C","12",0.693,11,"C12",1,116.072574335435
"37","D","1",0.688,4,"D1",1,111.855473970579
"38","D","2",0.691,4,"D2",1,114.385734189492
"39","D","3",0.688,4,"D3",1,111.855473970579
"40","D","4",0.689,4,"D4",1,112.69889404355
"41","D","5",0.689,4,"D5",1,112.69889404355
"42","D","6",0.693,4,"D6",1,116.072574335435
"43","D","7",0.685,12,"D7",1,109.325213751665
"44","D","8",0.675,12,"D8",1,100.891013021952
"45","D","9",0.681,12,"D9",1,105.95153345978
"46","D","10",0.675,12,"D10",1,100.891013021952
"47","D","11",0.676,12,"D11",1,101.734433094923
"48","D","12",0.671,12,"D12",1,97.517332730067
"49","E","1",0.677,5,"E1",1,102.577853167895
"50","E","2",0.679,5,"E2",1,104.264693313837
"51","E","3",0.675,5,"E3",1,100.891013021952
"52","E","4",0.676,5,"E4",1,101.734433094923
"53","E","5",0.676,5,"E5",1,101.734433094923
"54","E","6",0.677,5,"E6",1,102.577853167895
"55","E","7",0.692,13,"E7",1,115.229154262464
"56","E","8",0.691,13,"E8",1,114.385734189492
"57","E","9",0.698,13,"E9",1,120.289674700291
"58","E","10",0.688,13,"E10",1,111.855473970579
"59","E","11",0.702,13,"E11",1,123.663354992176
"60","E","12",0.693,13,"E12",1,116.072574335435
"61","F","1",0.69,6,"F1",1,113.542314116521
"62","F","2",0.694,6,"F2",1,116.915994408406
"63","F","3",0.684,6,"F3",1,108.481793678694
"64","F","4",0.684,6,"F4",1,108.481793678694
"65","F","5",0.688,6,"F5",1,111.855473970579
"66","F","6",0.685,6,"F6",1,109.325213751665
"67","F","7",0.68,14,"F7",1,105.108113386808
"68","F","8",0.68,14,"F8",1,105.108113386808
